date,total_count,peak_count
2020-01-01,7686,804
2020-01-02,9056,794
2020-01-03,9485,869
2020-01-04,7199,707
2020-01-05,6260,694
2020-01-06,7612,671
2020-01-07,8004,704
2020-01-08,7646,660
2020-01-09,8261,749
2020-01-10,9218,784
2020-01-11,9889,1073
2020-01-12,6753,789
2020-01-13,7700,663
2020-01-14,7861,722
2020-01-15,8512,762
2020-01-16,6407,542
2020-01-17,9044,744
2020-01-18,7944,805
2020-01-19,6276,682
2020-01-20,7736,730
2020-01-21,7794,654
2020-01-22,8035,736
2020-01-23,8420,717
2020-01-24,9166,834
2020-01-25,7616,723
2020-01-26,7231,795
2020-01-27,7957,684
2020-01-28,8123,698
2020-01-29,8252,725
2020-01-30,8568,738
2020-01-31,9439,840
2020-02-01,8654,866
2020-02-02,6670,731
2020-02-03,8223,761
2020-02-04,7965,692
2020-02-05,8510,781
2020-02-07,6506,573
2020-02-08,8962,845
2020-02-09,6878,736
2020-02-10,7459,635
2020-02-11,7901,648
2020-02-12,8756,758
2020-02-13,7291,628
2020-02-14,10604,878
2020-02-15,10502,1006
2020-02-16,9616,1049
2020-02-17,9728,960
2020-02-18,7527,611
2020-02-19,8792,779
2020-02-20,9512,814
2020-02-21,10057,872
2020-02-22,10460,1037
2020-02-23,9420,1094
2020-02-24,9082,904
2020-02-25,8438,754
2020-02-26,8578,777
2020-02-27,8160,704
2020-02-28,9910,848
2020-02-29,10049,981
2020-03-01,8556,910
2020-03-02,8369,706
2020-03-03,9158,872
2020-03-04,8935,739
2020-03-05,9399,839
2020-03-06,9931,837
2020-03-07,10300,945
2020-03-08,9132,968
2020-03-09,9855,958
2020-03-10,8653,749
2020-03-11,9105,800
2020-03-12,9223,799
2020-03-13,8958,719
2020-03-14,10654,1063
2020-03-15,8762,972
2020-03-16,8266,775
2020-03-17,6708,570
2020-03-18,8189,772
2020-03-19,6484,563
2020-03-20,7745,728
2020-03-21,8500,1042
2020-03-22,6748,849
2020-03-23,6072,581
2020-03-24,5576,537
2020-03-25,6211,561
2020-03-26,6707,612
2020-03-27,7456,727
2020-03-28,6469,766
2020-03-29,3815,404
2020-03-30,5448,502
2020-03-31,6352,588
2020-04-01,6066,537
2020-04-02,4885,424
2020-04-03,5264,481
2020-04-04,5500,602
2020-04-05,4391,482
2020-04-06,5843,590
2020-04-07,5829,593
2020-04-08,5668,542
2020-04-09,4743,443
2020-04-10,6139,565
2020-04-11,5960,621
2020-04-12,4122,493
2020-04-13,4392,436
2020-04-14,6594,594
2020-04-15,6329,583
2020-04-16,6402,590
2020-04-17,6874,689
2020-04-18,4635,452
2020-04-19,6538,822
2020-04-20,6242,592
2020-04-21,6016,583
2020-04-22,6409,630
2020-04-23,7232,670
2020-04-24,6769,654
2020-04-25,7535,837
2020-04-26,4860,561
2020-04-27,5387,490
2020-04-28,6707,599
2020-04-29,7564,762
2020-04-30,6745,594
2020-05-01,6588,615
2020-05-02,8445,885
2020-05-03,7208,899
2020-05-04,7269,668
2020-05-05,7614,702
2020-05-06,7718,672
2020-05-07,8117,768
2020-05-08,8926,824
2020-05-09,6773,680
2020-05-10,7622,873
2020-05-11,7203,699
2020-05-12,8144,722
2020-05-13,8584,760
2020-05-14,9559,910
2020-05-15,9098,801
2020-05-16,9690,986
2020-05-17,8036,899
2020-05-18,8382,778
2020-05-19,8695,762
2020-05-20,9506,833
2020-05-21,10576,949
2020-05-22,12070,1128
2020-05-23,9940,965
2020-05-24,9257,996
2020-05-25,7883,828
2020-05-26,9733,855
2020-05-27,10369,910
2020-05-28,10598,924
2020-05-29,11240,961
2020-05-30,10804,1004
2020-05-31,9789,1041
2020-06-01,10834,910
2020-06-02,10808,965
2020-06-03,10558,920
2020-06-04,12516,1043
2020-06-05,13516,1103
2020-06-06,13171,1183
2020-06-07,11522,1260
2020-06-08,11896,1032
2020-06-09,11478,1016
2020-06-10,11665,1019
2020-06-11,11549,946
2020-06-12,15318,1286
2020-06-13,14899,1310
2020-06-14,13179,1256
2020-06-15,12174,1014
2020-06-16,12486,1061
2020-06-17,13311,1068
2020-06-18,14707,1189
2020-06-19,17181,1327
2020-06-20,17663,1391
2020-06-21,15643,1363
2020-06-22,13798,1135
2020-06-23,13895,1117
2020-06-24,13326,1096
2020-06-25,15147,1253
2020-06-26,17357,1321
2020-06-27,16835,1348
2020-06-28,14821,1303
2020-06-29,13533,1192
2020-06-30,13532,1217
2020-07-01,15403,1239
2020-07-02,18391,1408
2020-07-03,18451,1491
2020-07-04,18505,1416
2020-07-05,17054,1459
2020-07-06,16916,1336
2020-07-07,17005,1367
2020-07-08,15477,1320
2020-07-09,17606,1400
2020-07-10,17528,1379
2020-07-11,17334,1378
2020-07-12,17310,1450
2020-07-13,15452,1360
2020-07-14,15379,1223
2020-07-15,17014,1359
2020-07-16,17640,1388
2020-07-17,18475,1427
2020-07-18,19644,1449
2020-07-19,19079,1504
2020-07-20,17575,1318
2020-07-21,17530,1367
2020-07-22,16841,1398
2020-07-23,16377,1353
2020-07-24,19701,1412
2020-07-25,20710,1487
